,contest,number-01,number-02,number-03,number-04,number-05,number-06
1619,753,2,7,22,35,43,59
1620,752,4,23,24,25,29,42
1621,751,4,7,20,25,38,50
1622,750,10,17,33,42,54,58
1623,749,4,24,47,48,50,57
1624,748,1,2,7,19,35,51
1625,747,2,3,12,21,23,56
1626,746,1,10,12,25,49,57
1627,745,2,16,21,37,43,57
1628,744,4,12,23,26,39,46
1629,743,20,23,25,32,54,60
1630,742,2,7,17,34,41,50
1631,741,24,26,27,36,39,59
1632,740,12,16,28,29,47,50
1633,739,6,10,35,45,49,56
1634,738,14,15,26,30,42,54
1635,737,11,12,24,32,33,38
1636,736,1,21,38,41,49,56
1637,735,9,15,38,40,42,52
1638,734,27,29,43,44,45,54
1639,733,2,12,26,31,43,46
1640,732,6,17,19,49,50,53
1641,731,6,15,16,23,28,35
1642,730,2,15,16,45,50,54
1643,729,5,18,33,43,56,57
1644,728,8,13,24,32,42,44
1645,727,4,12,14,30,42,59
1646,726,1,5,7,37,40,47
1647,725,3,9,35,37,41,49
1648,724,17,27,34,48,51,55
1649,723,1,6,16,36,50,52
1650,722,9,18,36,44,57,60
1651,721,3,14,23,25,36,55
1652,720,12,31,44,51,54,56
1653,719,3,32,37,39,47,53
1654,718,7,21,33,35,39,58
1655,717,6,17,23,28,35,41
1656,716,2,7,16,29,32,50
1657,715,4,12,24,33,36,54
1658,714,7,8,17,35,39,53
1659,713,1,12,16,26,46,54
1660,712,7,8,35,43,53,58
1661,711,5,10,33,40,41,59
1662,710,5,25,34,39,46,49
1663,709,4,6,9,22,29,44
1664,708,7,9,13,39,45,47
1665,707,1,8,10,36,43,51
1666,706,2,7,10,17,22,60
1667,705,3,11,13,15,26,43
1668,704,2,4,18,27,34,50
1669,703,2,11,24,27,30,45
1670,702,1,18,45,56,57,58
1671,701,1,13,23,31,48,60
1672,700,2,3,14,24,31,40
1673,699,17,23,48,50,53,54
1674,698,8,12,22,27,43,55
1675,697,28,31,32,35,51,53
1676,696,9,16,34,37,53,57
1677,695,6,11,13,21,40,52
1678,694,15,19,29,37,41,53
1679,693,13,14,17,31,41,50
1680,692,11,18,33,57,58,60
1681,691,8,16,37,50,55,58
1682,690,8,12,15,41,47,53
1683,689,6,7,31,49,51,60
1684,688,11,21,30,35,47,52
1685,687,1,7,14,41,48,59
1686,686,4,5,15,26,33,54
1687,685,5,12,27,33,43,56
1688,684,17,19,33,37,40,50
1689,683,2,11,12,35,40,43
1690,682,4,27,36,37,47,60
1691,681,21,25,38,53,58,59
1692,680,2,3,5,22,26,44
1693,679,3,21,25,37,54,58
1694,678,14,31,40,42,44,46
1695,677,8,10,25,32,48,55
1696,676,9,15,32,41,42,49
1697,675,24,25,30,42,43,50
1698,674,18,22,29,32,38,42
1699,673,6,11,20,34,37,40
1700,672,24,28,34,38,43,53
1701,671,9,16,27,38,39,51
1702,670,22,37,42,48,58,59
1703,669,7,24,27,40,41,49
1704,668,1,2,14,33,49,56
1705,667,1,4,5,16,23,49
1706,666,7,16,26,29,45,55
1707,665,7,8,18,25,47,48
1708,664,1,12,36,38,55,59
1709,663,1,27,30,49,51,55
1710,662,4,18,23,25,56,60
1711,661,4,27,36,40,42,55
1712,660,5,11,38,46,53,54
1713,659,14,29,34,40,51,52
1714,658,3,6,11,20,36,41
1715,657,16,20,33,58,59,60
1716,656,35,36,37,46,51,59
1717,655,1,26,37,39,43,48
1718,654,6,10,11,40,41,56
1719,653,5,9,19,24,31,34
1720,652,10,18,20,24,56,57
1721,651,26,28,39,45,48,60
1722,650,10,24,25,29,53,59
1723,649,9,24,33,41,48,54
1724,648,5,23,29,42,45,48
1725,647,11,12,14,19,54,56
1726,646,10,13,32,47,49,60
1727,645,3,24,48,52,53,54
1728,644,14,27,29,31,34,57
1729,643,14,24,37,40,42,45
1730,642,17,36,40,44,51,56
1731,641,1,9,13,17,33,34
1732,640,12,19,42,46,59,60
1733,639,13,35,39,45,51,60
1734,638,10,11,36,41,42,50
1735,637,11,18,43,48,52,58
1736,636,26,28,30,32,34,50
1737,635,8,20,26,37,42,49
1738,634,10,13,24,41,42,56
1739,633,5,11,22,27,46,50
1740,632,2,19,28,48,51,54
1741,631,1,20,28,32,44,47
1742,630,12,16,20,45,53,60
1743,629,15,16,39,40,47,51
1744,628,8,16,22,30,56,58
1745,627,1,13,19,45,56,58
1746,626,7,8,18,22,39,49
1747,625,12,24,32,40,42,59
1748,624,8,23,34,39,43,52
1749,623,9,23,30,42,49,55
1750,622,19,27,29,38,50,59
1751,621,26,29,31,49,50,57
1752,620,1,3,13,22,29,32
1753,619,8,12,14,16,19,46
1754,618,3,8,10,13,24,60
1755,617,3,5,25,33,36,49
1756,616,2,12,16,24,26,54
1757,615,5,8,10,27,31,51
1758,614,12,16,31,48,57,60
1759,613,6,13,19,44,54,55
1760,612,15,18,33,50,53,55
1761,611,16,21,22,33,48,49
1762,610,25,30,43,45,47,49
1763,609,2,6,15,58,59,60
1764,608,6,13,19,24,30,37
1765,607,6,11,19,27,41,59
1766,606,6,23,32,35,41,55
1767,605,4,24,44,49,52,53
1768,604,15,25,41,46,49,51
1769,603,4,8,11,12,29,44
1770,602,7,13,38,46,55,60
1771,601,10,19,22,29,30,37
1772,600,16,18,31,34,39,54
1773,599,4,6,9,23,45,51
1774,598,5,16,34,38,50,53
1775,597,22,27,29,40,42,56
1776,596,11,14,28,43,54,60
1777,595,1,2,25,43,50,54
1778,594,10,13,29,47,53,55
1779,593,1,25,27,29,49,59
1780,592,13,14,42,47,55,59
1781,591,1,3,18,34,50,58
1782,590,4,5,18,25,28,51
1783,589,6,7,8,13,33,59
1784,588,11,13,45,46,53,55
1785,587,2,18,29,30,36,60
1786,586,11,13,38,39,45,54
1787,585,12,24,33,36,39,57
1788,584,7,8,23,30,32,53
1789,583,6,7,20,41,43,55
1790,582,13,29,40,45,51,59
1791,581,14,17,25,30,39,52
1792,580,15,16,18,28,38,47
1793,579,4,9,15,17,34,39
1794,578,3,18,23,48,56,58
1795,577,8,23,24,28,31,47
1796,576,7,8,18,39,43,52
1797,575,5,18,21,29,35,48
1798,574,2,10,17,23,32,44
1799,573,6,17,22,29,40,59
1800,572,3,9,16,20,33,60
1801,571,12,13,14,31,50,51
1802,570,15,32,33,35,36,51
1803,569,3,9,14,15,32,57
1804,568,13,17,22,25,29,41
1805,567,11,31,38,41,57,58
1806,566,6,13,17,18,20,37
1807,565,7,31,34,35,37,45
1808,564,10,13,20,32,38,49
1809,563,5,8,23,34,44,51
1810,562,16,23,35,37,55,57
1811,561,1,20,36,39,49,55
1812,560,2,11,18,30,32,58
1813,559,6,13,17,25,36,53
1814,558,7,14,31,57,58,59
1815,557,8,12,18,23,38,49
1816,556,8,10,17,30,33,45
1817,555,5,23,31,33,45,49
1818,554,15,29,31,42,47,60
1819,553,4,43,46,53,54,58
1820,552,9,22,47,49,52,54
1821,551,12,21,46,48,56,57
1822,550,16,17,38,39,45,56
1823,549,8,13,22,46,51,58
1824,548,14,47,49,51,58,59
1825,547,4,13,28,30,53,59
1826,546,4,5,13,17,46,54
1827,545,17,29,35,40,43,57
1828,544,11,17,33,34,47,56
1829,543,35,37,42,46,49,54
1830,542,4,6,19,28,35,49
1831,541,13,27,49,52,57,58
1832,540,4,22,28,30,44,49
1833,539,6,16,19,47,50,55
1834,538,3,25,43,45,52,56
1835,537,3,7,19,34,37,39
1836,536,14,15,22,23,25,37
1837,535,6,14,28,47,49,56
1838,534,3,8,23,31,48,57
1839,533,13,18,21,27,53,59
1840,532,4,9,12,13,52,53
1841,531,1,3,7,18,35,50
1842,530,1,6,21,25,32,49
1843,529,1,13,33,38,45,56
1844,528,8,12,28,31,34,37
1845,527,6,14,17,26,50,52
1846,526,3,21,31,36,55,59
1847,525,8,10,24,26,32,49
1848,524,19,29,34,41,47,48
1849,523,28,39,40,44,45,58
1850,522,6,14,15,25,49,52
1851,521,15,25,28,32,38,45
1852,520,9,12,17,32,34,35
1853,519,9,15,19,22,36,42
1854,518,5,8,10,15,18,44
1855,517,7,8,28,32,38,51
1856,516,5,13,24,33,34,35
1857,515,15,16,39,45,48,57
1858,514,15,36,40,42,51,52
1859,513,10,19,27,33,39,46
1860,512,4,8,31,40,53,58
1861,511,3,4,8,34,36,37
1862,510,1,4,30,41,45,58
1863,509,28,32,33,34,35,55
1864,508,5,10,15,45,46,56
1865,507,3,5,27,33,44,58
1866,506,4,15,31,34,37,38
1867,505,3,20,28,46,47,52
1868,504,8,11,19,30,39,50
1869,503,7,10,21,27,48,49
1870,502,7,13,21,24,33,50
1871,501,16,27,28,34,39,56
1872,500,21,29,35,36,38,54
1873,499,1,4,5,11,44,59
1874,498,2,6,28,49,50,57
1875,497,9,13,20,32,41,58
1876,496,10,19,20,29,41,59
1877,495,8,15,29,36,49,60
1878,494,18,20,28,32,49,53
1879,493,3,18,20,24,42,54
1880,492,2,6,15,18,56,57
1881,491,1,9,15,22,43,55
1882,490,5,11,23,29,54,58
1883,489,17,28,33,36,53,59
1884,488,15,30,35,39,43,57
1885,487,8,22,25,48,52,54
1886,486,8,14,19,30,42,50
1887,485,19,28,30,38,52,57
1888,484,17,18,19,38,49,53
1889,483,16,18,23,35,44,59
1890,482,12,13,33,53,54,56
1891,481,6,13,22,24,42,44
1892,480,14,33,36,38,41,49
1893,479,20,26,41,46,54,58
1894,478,3,8,21,25,30,31
1895,477,6,8,18,34,38,47
1896,476,17,20,38,43,55,58
1897,475,6,8,19,22,43,52
1898,474,3,12,32,34,40,50
1899,473,7,23,41,49,51,58
1900,472,3,4,12,29,38,51
1901,471,5,31,32,36,51,59
1902,470,8,11,23,37,51,58
1903,469,13,21,26,29,42,47
1904,468,5,6,23,25,39,51
1905,467,8,18,21,22,38,60
1906,466,11,16,28,29,30,45
1907,465,1,22,31,46,51,57
1908,464,6,24,33,38,45,50
1909,463,2,3,7,18,45,53
1910,462,17,19,22,26,27,48
1911,461,15,17,20,29,30,60
1912,460,19,23,30,37,49,55
1913,459,8,15,17,39,43,49
1914,458,13,24,32,34,43,53
1915,457,15,17,24,27,32,48
1916,456,3,17,22,27,33,40
1917,455,2,14,15,17,50,59
1918,454,4,17,24,42,46,56
1919,453,8,20,23,34,52,58
1920,452,11,16,30,36,51,54
1921,451,17,18,23,28,31,53
1922,450,1,9,13,50,51,59
1923,449,1,8,24,34,49,56
1924,448,3,5,9,45,51,52
1925,447,15,24,25,33,42,55
1926,446,8,11,12,17,20,47
1927,445,7,20,31,32,50,53
1928,444,3,24,33,48,52,57
1929,443,11,17,26,36,48,52
1930,442,6,15,23,31,37,59
1931,441,2,10,15,21,58,59
1932,440,3,5,23,30,46,47
1933,439,13,20,29,42,43,57
1934,438,3,5,11,14,38,48
1935,437,7,10,30,44,54,59
1936,436,1,6,7,29,48,57
1937,435,10,11,17,31,37,43
1938,434,4,10,17,24,30,54
1939,433,16,17,28,30,36,54
1940,432,4,13,17,27,39,50
1941,431,26,37,40,47,52,58
1942,430,8,10,21,25,38,50
1943,429,17,26,32,36,43,55
1944,428,8,28,30,32,46,60
1945,427,3,13,14,24,43,51
1946,426,7,30,32,37,50,54
1947,425,6,10,16,34,42,47
1948,424,18,27,29,36,46,59
1949,423,8,22,32,33,40,53
1950,422,12,37,43,55,56,60
1951,421,5,35,37,38,45,51
1952,420,12,29,30,43,57,59
1953,419,9,16,41,42,52,53
1954,418,8,15,32,45,49,52
1955,417,7,12,21,25,34,42
1956,416,1,13,23,33,54,56
1957,415,1,4,27,38,42,44
1958,414,16,26,35,45,52,58
1959,413,2,4,29,33,35,53
1960,412,5,12,14,21,45,59
1961,411,10,12,31,38,45,56
1962,410,8,24,31,36,38,55
1963,409,18,25,26,31,34,49
1964,408,14,28,33,44,49,56
1965,407,2,18,22,49,51,57
1966,406,2,12,32,38,47,48
1967,405,24,29,34,47,57,60
1968,404,1,24,28,38,40,58
1969,403,7,16,27,31,46,60
1970,402,5,16,27,43,56,58
1971,401,11,18,43,44,50,53
1972,400,10,13,28,29,54,59
1973,399,11,16,27,47,55,59
1974,398,7,16,22,28,36,37
1975,397,1,2,5,24,32,46
1976,396,6,18,34,42,45,47
1977,395,10,11,14,20,31,58
1978,394,5,15,35,42,45,49
1979,393,6,12,35,36,40,50
1980,392,15,23,31,39,47,49
1981,391,4,7,15,16,35,40
1982,390,7,12,22,34,38,53
1983,389,5,14,18,43,46,54
1984,388,23,36,48,52,53,58
1985,387,22,28,29,43,47,48
1986,386,17,35,36,39,43,54
1987,385,5,12,16,18,22,24
1988,384,24,28,40,47,50,52
1989,383,14,22,48,50,53,56
1990,382,31,34,37,38,53,54
1991,381,9,10,28,46,55,56
1992,380,13,22,30,31,47,57
1993,379,24,33,40,41,55,59
1994,378,5,38,41,45,48,55
1995,377,3,12,19,27,45,46
1996,376,10,13,25,35,43,48
1997,375,1,5,9,42,51,58
1998,374,2,5,16,26,44,54
1999,373,1,5,10,24,31,33
2000,372,16,17,24,39,46,57
2001,371,4,18,23,33,39,60
2002,370,1,4,40,42,51,54
2003,369,1,14,21,35,42,60
2004,368,13,29,32,38,44,50
2005,367,10,12,27,33,49,52
2006,366,4,6,7,15,21,51
2007,365,19,23,34,37,52,58
2008,364,5,29,44,51,57,59
2009,363,19,29,39,47,49,54
2010,362,7,20,33,37,46,56
2011,361,16,28,31,41,45,59
2012,360,23,24,29,47,53,55
2013,359,13,19,20,29,31,54
2014,358,12,17,21,32,40,42
2015,357,2,30,32,35,45,53
2016,356,5,19,21,54,56,58
2017,355,2,14,22,23,37,60
2018,354,7,16,38,40,41,52
2019,353,19,23,30,46,55,60
2020,352,7,20,25,44,47,49
2021,351,15,16,24,41,59,60
2022,350,10,15,23,30,43,57
2023,349,8,9,28,32,38,54
2024,348,19,30,33,39,40,52
2025,347,1,10,12,26,48,52
2026,346,7,12,41,46,56,60
2027,345,11,22,46,51,56,58
2028,344,10,12,14,33,35,36
2029,343,4,6,7,12,24,41
2030,342,16,29,34,49,51,54
2031,341,5,16,22,23,43,56
2032,340,9,10,12,33,42,60
2033,339,5,12,13,16,27,50
2034,338,1,4,9,36,46,48
2035,337,4,14,16,31,52,54
2036,336,2,18,22,26,30,54
2037,335,7,23,33,43,57,59
2038,334,14,23,24,26,41,51
2039,333,4,27,35,44,52,53
2040,332,23,28,29,34,42,44
2041,331,1,13,20,27,35,37
2042,330,2,4,14,23,37,51
2043,329,10,11,12,24,35,40
2044,328,5,7,14,21,23,51
2045,327,29,32,33,38,46,48
2046,326,21,23,40,44,51,52
2047,325,1,3,4,21,23,53
2048,324,8,15,22,25,30,47
2049,323,26,31,33,40,49,54
2050,322,11,18,29,44,47,56
2051,321,4,11,31,32,48,49
2052,320,20,22,27,47,50,53
2053,319,12,16,17,19,23,48
2054,318,3,19,20,31,40,53
2055,317,16,20,27,30,35,48
2056,316,6,24,28,43,51,56
2057,315,12,21,22,28,43,50
2058,314,5,32,34,37,40,58
2059,313,14,16,24,37,38,53
2060,312,14,23,30,41,47,50
2061,311,22,24,30,32,38,41
2062,310,2,14,28,29,31,32
2063,309,4,11,25,39,50,55
2064,308,4,11,25,29,39,55
2065,307,13,16,17,26,41,44
2066,306,19,30,41,47,56,57
2067,305,5,11,27,38,53,60
2068,304,7,11,34,41,42,59
2069,303,7,13,17,30,37,47
2070,302,12,25,30,40,41,60
2071,301,9,26,48,49,57,58
2072,300,24,27,28,38,41,57
2073,299,2,5,7,33,49,53
2074,298,5,22,23,24,34,60
2075,297,1,20,28,33,36,41
2076,296,3,20,42,46,51,52
2077,295,7,12,24,31,44,50
2078,294,22,25,28,41,45,57
2079,293,5,6,7,12,28,35
2080,292,13,23,24,34,45,53
2081,291,5,16,17,18,22,41
2082,290,7,25,26,30,40,57
2083,289,6,7,20,25,30,36
2084,288,6,9,11,17,18,50
2085,287,3,13,25,33,47,60
2086,286,29,35,37,44,47,56
2087,285,12,32,37,41,50,56
2088,284,7,8,14,30,32,36
2089,283,25,28,34,42,48,54
2090,282,9,14,23,24,33,36
2091,281,5,11,31,38,47,53
2092,280,5,16,20,25,30,58
2093,279,4,23,31,47,58,59
2094,278,10,15,18,22,31,55
2095,277,4,26,38,40,52,56
2096,276,22,39,45,53,57,59
2097,275,16,19,30,37,38,48
2098,274,11,13,18,26,39,47
2099,273,10,17,23,27,47,52
2100,272,9,10,24,36,56,58
2101,271,14,24,26,29,31,54
2102,270,5,9,27,35,40,45
2103,269,17,18,19,25,49,52
2104,268,5,6,10,21,33,47
2105,267,1,8,45,46,55,58
2106,266,2,23,38,46,48,54
2107,265,7,16,34,41,50,53
2108,264,1,5,13,25,31,33
2109,263,8,9,26,43,50,53
2110,262,11,20,48,53,58,60
2111,261,5,16,20,30,54,56
2112,260,4,6,33,43,59,60
2113,259,13,15,20,33,43,58
2114,258,7,12,50,54,55,60
2115,257,1,4,5,19,28,34
2116,256,2,21,26,32,34,52
2117,255,16,19,20,32,44,55
2118,254,1,4,21,22,30,56
2119,253,11,12,24,37,44,56
2120,252,4,17,26,32,51,54
2121,251,15,23,30,34,49,55
2122,250,7,25,41,42,43,55
2123,249,21,36,40,49,54,55
2124,248,16,32,34,35,41,56
2125,247,3,10,23,30,34,46
2126,246,2,16,32,37,43,57
2127,245,8,27,44,51,53,60
2128,244,19,24,33,47,50,60
2129,243,11,16,20,23,32,47
2130,242,4,7,21,22,28,56
2131,241,11,31,35,40,56,57
2132,240,25,28,38,41,57,59
2133,239,6,21,33,44,46,47
2134,238,9,13,15,37,41,42
2135,237,7,31,36,45,56,57
2136,236,10,25,50,52,57,60
2137,235,2,22,29,31,41,55
2138,234,15,25,41,42,45,54
2139,233,3,7,24,32,36,45
2140,232,19,22,29,37,41,59
2141,231,16,27,36,42,44,59
2142,230,8,40,41,44,53,56
2143,229,11,13,21,33,39,45
2144,228,13,16,40,43,45,59
2145,227,11,26,27,37,42,48
2146,226,1,2,38,49,50,59
2147,225,2,4,16,21,37,58
2148,224,7,16,18,20,21,44
2149,223,2,6,22,24,28,58
2150,222,5,19,30,48,52,55
2151,221,13,27,43,50,54,58
2152,220,13,14,36,53,55,60
2153,219,23,26,28,36,42,49
2154,218,12,17,40,42,47,54
2155,217,3,27,32,45,49,51
2156,216,14,18,30,35,42,59
2157,215,7,28,37,46,53,58
2158,214,6,12,30,31,35,50
2159,213,3,9,23,30,32,35
2160,212,6,15,29,45,57,59
2161,211,10,20,33,40,45,50
2162,210,20,32,37,38,48,58
2163,209,13,21,26,32,41,52
2164,208,15,23,24,25,47,57
2165,207,3,7,19,24,53,55
2166,206,18,20,26,34,51,56
2167,205,26,32,40,43,46,54
2168,204,29,31,39,41,51,58
2169,203,11,19,29,44,47,55
2170,202,12,24,44,45,49,53
2171,201,5,20,22,30,35,55
2172,200,12,15,19,34,44,51
2173,199,10,16,37,50,52,57
2174,198,1,8,18,23,35,40
2175,197,5,12,15,19,29,52
2176,196,7,9,14,17,24,32
2177,195,3,9,17,32,37,44
2178,194,25,28,32,33,42,43
2179,193,4,11,12,19,43,49
2180,192,1,26,28,41,54,60
2181,191,1,3,5,23,41,58
2182,190,5,10,21,32,40,42
2183,189,4,15,31,38,41,53
2184,188,17,27,34,42,43,46
2185,187,6,36,41,44,48,58
2186,186,14,23,24,25,26,51
2187,185,17,22,43,46,55,59
2188,184,9,16,21,34,41,60
2189,183,2,7,11,16,40,44
2190,182,3,5,10,28,46,60
2191,181,1,27,33,35,51,55
2192,180,6,23,29,39,51,60
2193,179,5,6,23,26,27,53
2194,178,5,15,19,26,27,33
2195,177,22,35,38,39,41,59
2196,176,1,3,4,28,45,53
2197,175,1,10,13,20,42,50
2198,174,11,22,23,36,52,59
2199,173,17,28,29,42,49,50
2200,172,10,14,26,35,36,49
2201,171,4,27,40,43,46,54
2202,170,7,41,46,51,55,58
2203,169,1,13,21,37,51,52
2204,168,2,9,31,35,45,50
2205,167,1,11,28,33,38,48
2206,166,12,13,22,57,59,60
2207,165,10,19,23,35,39,56
2208,164,4,10,14,19,28,44
2209,163,8,27,36,41,53,56
2210,162,21,23,33,38,48,51
2211,161,6,25,30,37,39,41
2212,160,2,13,42,52,54,58
2213,159,9,11,16,35,50,58
2214,158,4,14,17,43,51,58
2215,157,4,13,17,21,41,44
2216,156,17,23,42,49,52,55
2217,155,12,30,32,35,43,44
2218,154,8,10,24,33,45,48
2219,153,2,30,31,42,45,47
2220,152,5,12,15,29,51,58
2221,151,3,16,20,43,52,56
2222,150,12,44,50,52,54,55
2223,149,7,11,20,28,45,48
2224,148,32,35,41,55,58,59
2225,147,6,16,23,24,28,38
2226,146,25,32,34,42,51,60
2227,145,15,16,31,41,43,51
2228,144,8,32,36,44,45,55
2229,143,6,18,20,40,50,53
2230,142,8,15,19,20,54,59
2231,141,10,13,22,41,42,58
2232,140,7,31,41,44,46,55
2233,139,3,13,26,27,41,42
2234,138,5,14,27,37,40,41
2235,137,15,16,19,22,26,49
2236,136,1,17,25,38,45,59
2237,135,21,22,35,40,53,59
2238,134,4,25,32,36,52,60
2239,133,5,6,19,34,39,57
2240,132,7,9,35,41,44,50
2241,131,4,9,17,27,30,44
2242,130,13,29,38,42,49,53
2243,129,1,9,10,32,46,54
2244,128,3,9,18,21,23,43
2245,127,21,29,50,51,54,59
2246,126,6,10,11,28,32,40
2247,125,25,41,47,53,56,59
2248,124,5,15,34,41,52,57
2249,123,13,14,16,26,32,42
2250,122,11,17,20,39,43,53
2251,121,2,29,41,44,53,55
2252,120,3,16,27,40,45,46
2253,119,1,21,36,38,47,50
2254,118,9,22,25,37,56,57
2255,117,20,25,27,33,42,53
2256,116,5,13,32,36,42,51
2257,115,4,6,14,20,24,38
2258,114,6,12,18,37,47,54
2259,113,7,26,28,34,54,55
2260,112,12,20,34,37,42,43
2261,111,4,22,25,32,33,52
2262,110,18,31,43,52,57,58
2263,109,1,13,44,48,49,54
2264,108,21,24,29,34,59,60
2265,107,2,4,16,24,51,52
2266,106,5,16,24,35,38,39
2267,105,3,13,31,43,46,49
2268,104,1,4,13,21,38,52
2269,103,1,7,9,49,54,57
2270,102,19,20,37,42,44,56
2271,101,1,18,29,31,37,39
2272,100,14,29,30,46,48,51
2273,99,11,24,30,33,46,60
2274,98,13,14,31,33,35,43
2275,97,5,11,14,35,53,56
2276,96,4,7,26,40,42,58
2277,95,6,40,45,46,50,60
2278,94,8,18,28,51,52,55
2279,93,2,22,28,31,36,53
2280,92,1,3,5,23,24,51
2281,91,2,4,10,35,39,60
2282,90,9,21,26,40,52,54
2283,89,13,34,42,44,55,59
2284,88,4,18,29,37,43,45
2285,87,4,5,11,28,32,40
2286,86,6,21,22,34,36,54
2287,85,6,15,30,37,45,47
2288,84,4,6,10,25,34,40
2289,83,4,15,16,24,42,57
2290,82,15,18,29,36,51,53
2291,81,10,23,41,47,54,60
2292,80,23,28,37,40,48,51
2293,79,2,13,17,25,31,43
2294,78,12,22,25,31,32,46
2295,77,21,29,40,49,54,57
2296,76,8,17,18,23,33,53
2297,75,21,24,35,36,37,49
2298,74,2,24,34,37,38,50
2299,73,25,26,28,45,51,57
2300,72,1,19,34,43,44,48
2301,71,16,27,33,43,45,53
2302,70,17,23,27,40,43,58
2303,69,25,34,45,53,56,58
2304,68,1,3,12,13,53,59
2305,67,12,14,17,27,47,52
2306,66,12,13,15,26,33,48
2307,65,1,5,20,25,32,34
2308,64,8,12,23,50,54,60
2309,63,9,25,26,40,41,49
2310,62,6,8,13,24,31,52
2311,61,8,18,29,42,44,59
2312,60,3,14,15,20,21,38
2313,59,2,8,13,28,34,54
2314,58,12,27,30,37,44,49
2315,57,7,16,17,27,34,59
2316,56,2,7,20,35,51,59
2317,55,2,14,23,29,38,52
2318,54,5,9,18,21,36,56
2319,53,3,13,16,38,42,46
2320,52,15,30,38,46,58,59
2321,51,17,23,24,25,42,47
2322,50,6,16,21,44,57,58
2323,49,7,13,33,35,43,55
2324,48,2,5,28,34,47,50
2325,47,3,17,25,35,48,56
2326,46,1,23,24,32,46,60
2327,45,7,30,37,44,53,55
2328,44,14,18,29,38,44,47
2329,43,2,6,17,25,26,58
2330,42,7,11,19,24,33,36
2331,41,12,26,35,38,39,47
2332,40,3,5,8,12,46,47
2333,39,12,16,37,45,52,56
2334,38,10,42,43,45,54,55
2335,37,6,7,22,38,52,60
2336,36,3,13,17,25,29,51
2337,35,4,16,21,23,54,57
2338,34,13,15,17,40,53,57
2339,33,5,17,33,39,42,49
2340,32,5,14,33,36,43,44
2341,31,17,19,28,45,48,56
2342,30,7,14,15,29,38,50
2343,29,3,8,14,43,56,58
2344,28,3,6,22,24,54,60
2345,27,13,17,20,33,44,51
2346,26,10,22,50,53,57,58
2347,25,24,43,50,54,55,56
2348,24,1,8,14,28,33,43
2349,23,17,37,39,51,52,59
2350,22,1,9,31,38,46,56
2351,21,6,33,36,46,49,53
2352,20,11,25,28,30,33,51
2353,19,5,10,12,24,25,60
2354,18,23,27,36,37,42,56
2355,17,6,10,13,19,20,51
2356,16,20,32,34,49,58,60
2357,15,12,33,35,51,52,60
2358,14,2,16,23,27,47,53
2359,13,18,32,47,50,54,56
2360,12,4,16,19,20,27,43
2361,11,15,25,37,38,58,59
2362,10,4,18,21,25,38,57
2363,9,8,43,54,55,56,60
2364,8,4,17,37,38,47,53
2365,7,3,5,20,21,38,56
2366,6,7,13,19,22,40,47
2367,5,1,2,6,16,19,46
2368,4,1,5,6,27,42,59
2369,3,10,11,29,30,36,47
2370,2,9,37,39,41,43,49
2371,1,4,5,30,33,41,52
